CustomerID,Customer.Lifetime.Value
8321,5169.495141223428
8324,4947.664097041826
8332,9494.940338299419
8334,10464.794379685636
8339,10946.047507385172
8342,3310.7610834208
8344,8605.297659532926
8348,2484.8826164255183
8356,3321.7293536894995
8361,4724.8742024294315
8374,3219.350109718649
8375,2317.3301590272913
8383,25745.81175737372
8392,20303.877341792144
8394,17607.220422409402
8402,2454.124721126612
8405,3417.0837292155106
8407,5058.86661415247
8422,4378.9787413756885
8428,5811.42007063763
8429,4753.916249293203
8433,2425.517783596894
8434,3759.097283873904
8444,18808.499120500226
8446,2522.0005661433465
8450,9016.37870532452
8451,3602.153897155966
8452,26462.25626032937
8456,9249.880721210524
8458,7966.4441207548625
8465,5980.421397037227
8466,3037.2385800117463
8470,13152.930515644974
8476,11287.403156248254
8477,9953.663792650745
8488,3197.259830218039
8489,10913.406853455383
8494,9962.09745255181
8503,2555.975091888844
8521,20127.77254106973
8524,6777.910196823696
8530,4301.439107670377
8541,4280.924968736346
8548,2874.4729164735913
8556,5401.328805054201
8560,18044.155379141343
8573,2652.0615076029267
8576,7169.460257747228
8580,12084.97889078342
8581,7164.5521536586575
8595,5936.678109659436
8597,12560.44045929199
8610,9002.850962239743
8618,2448.029516001183
8619,8282.69831398915
8621,5524.718204652142
8626,6676.790382315454
8630,4781.522249741557
8648,5526.212649779385
8653,3108.503912373321
8665,3796.160122004883
8671,5641.844451909054
8695,7003.802135698931
8710,2524.783167966216
8729,2665.3490524387207
8733,4698.95012494673
8734,11617.469767497114
8735,10323.954756622814
8737,18376.525816928282
8739,2905.0926000562176
8757,5124.71058854384
8759,5569.523510293419
8763,5902.651358591218
8770,5163.611900030495
8779,13537.94401766074
8781,19187.870097036408
8785,2814.4916588921806
8786,8846.244706047964
8801,4692.750019075048
8802,3115.155797945538
8810,4139.934686385111
8811,4228.68830178011
8812,17655.205699530758
8817,3845.6224886001514
8819,2814.2218374829354
8829,8636.939687907148
8831,4596.427633626984
8842,14206.770107360391
8843,6661.462936367787
8856,10221.385933481404
8858,5600.896864466156
8868,8570.591374994458
8883,2700.627339837855
8887,28042.910642744326
8890,20806.495425703393
8892,3619.372636304757
8893,11823.641922886954
8898,9360.913151630963
8906,4597.15706556103
8917,8969.312212797338
8922,9681.157543451356
8923,7673.746888474269
8926,6073.185985682964
8936,2720.1726144378526
8954,10217.279282008512
8957,2609.4612508282526
8961,2858.3911051180867
8975,8840.034249083394
8989,17126.620760567457
9001,10703.753476229918
9009,16465.75938338759
9016,17738.565746029293
9032,18662.560871559213
9035,6820.283988295866
9047,10508.609085244652
9048,4780.426376337963
9058,18477.657218571792
9064,3201.3878534673822
9071,2626.8924327556033
9074,5080.017893501077
9080,9262.895032769957
9083,7919.435442601955
9092,20753.05567511154
9097,6403.4670637406925
9108,3029.946017077529
9115,10976.757725674295
9122,2904.762056252529
9126,5168.228718119283
9141,3309.9071411329282
9142,3793.0748246708267
9147,6744.560061355666
9162,4722.169500877179
9184,5641.844451909054
9185,2554.5861436704627
9193,22101.161594449295
9203,8506.97255386402
9213,4650.102127001753
9216,5177.110584023813
9225,2717.604565523447
9239,3959.763046620533
9247,3219.350109718649
9252,16904.139067983462
9275,17791.210647694406
9277,9810.451367899797
9284,10366.654825993252
9285,6159.348007819843
9287,14791.257486979759
9297,34736.48115086556
9305,5224.702825223703
9307,6307.419423031163
9308,3824.8705693648208
9326,4427.967440108591
9331,4779.149337565145
9332,13412.096567962868
9336,16342.136530470503
9340,5169.495141223428
9374,20374.320309542927
9379,2376.270817335858
9381,5182.462096119357
9383,2723.3648960919213
9386,11437.52499395836
9397,5012.203143648788
9413,14871.432560158551
9415,2796.29333780421
9429,6522.842055700219
9440,12503.441433736843
9442,7747.495521680889
9446,21438.43619211682
9451,5509.132851891767
9452,7257.047292121583
9461,2428.929970696916
9464,3425.0658986002504
9472,5408.77378080633
9477,3308.0606696905716
9479,8770.80434217778
9484,11091.491909727563
9489,16685.15733088885
9492,23689.479156596015
9499,13892.663889976193
9509,18130.78631518539
9511,11739.644580765373
9515,17390.640406883227
9527,6777.910196823696
9540,11463.18349497086
9542,8573.450163244737
9545,17797.67666534892
9554,11946.97142167812
9567,13257.4136588333
9573,4857.859963013152
9577,8502.988591257952
9578,6259.866842722391
9582,8509.301668533304
9585,2556.492570159607
9586,7997.930872376808
9604,13257.487896085735
9625,4778.606167716524
9651,5400.2507246574505
9656,3333.743931713865
9664,13247.254891047978
9665,4665.980349082177
9666,8545.581422366782
9680,5169.495141223428
9683,4787.466389550662
9688,4935.131746068018
9691,7014.83423028587
9696,13963.067277440801
9701,7748.234617968729
9706,13048.728934901084
9709,3158.2324286735898
9712,5169.495141223428
9714,6191.391170437358
9717,3024.487572581907
9731,9749.985986661293
9738,4301.439107670377
9748,2496.559000323629
9749,10536.97655019274
9751,2873.046598087822
9755,2862.4456970022
9758,2910.2519722197326
9795,3585.364326716554
9806,3382.841230412719
9809,4040.625603710339
9815,3840.0891328025837
9824,2450.6236281373103
9827,27825.54071740507
9831,13078.05301489251
9833,2322.9545322395124
9836,3761.672390664013
9862,5100.451418257428
9868,3309.9071411329282
9869,7267.776547991773
9873,5763.705203405814
9875,3721.6975648067373
9877,18171.364749699726
9887,2497.82631227112
9893,4648.08454466663
9896,19535.239175656705
9898,5177.110584023813
9902,3016.4494463953138
9903,5388.518040093488
9904,17858.70423744605
9913,3302.971437833164
9919,5620.528749126609
9920,8722.088312267266
9926,2705.1536707164823
9927,18141.22852941406
9928,2557.880814260211
9931,10619.994202728607
9943,5776.06190998105
9961,8545.581422366782
9965,4935.900281984329
9970,5177.110584023813
9981,2882.3348502989047
9989,19300.700260867692
10019,17634.551998658437
10025,5622.668984876226
10035,2858.3911051180867
10055,2310.513547629768
10056,3331.453361973017
10061,2735.7592819599727
10067,2292.979014913285
10070,3089.1623110626188
10074,6777.910196823696
10079,6220.277494905461
10080,14965.768144584412
10082,2380.8939297813054
10083,7267.776547991773
10086,2555.73506254162
10090,2709.428397113066
10092,2881.575439719045
10094,12649.676643802937
10097,6669.958820580632
10101,6269.831428695015
10111,5032.790747563033
10118,5160.346792737592
10120,4671.6649946112075
10132,20841.74094440234
10136,5075.767591886611
10138,14315.211285671343
10147,5404.966428208415
10159,10683.372449561803
10160,6635.463368831664
10161,2514.563352071303
10162,6073.185985682964
10173,12208.663948378045
10178,13337.53726409781
10179,8078.0677438841785
10182,3148.707597653215
10183,3824.8705693648208
10184,9685.838631905519
10187,9995.156080875877
10189,16819.04086829084
10197,7072.99953374023
10200,14019.815328102135
10201,12692.921663206622
10202,7252.344283268107
10207,9946.570082870772
10213,25899.816162412822
10216,5641.844451909054
10219,2444.0700758666508
10221,2546.8708619189483
10225,3958.3326006385096
10226,16633.675781900714
10244,2911.2270472778564
10251,20342.6714149673
10261,7836.664466520414
10264,12124.927603060247
10267,7164.5521536586575
10269,4473.193009945554
10275,3395.366819968332
10297,5464.837962701735
10299,5092.493758987685
10302,7708.603711755019
10320,7749.422197666988
10334,4991.0699924407045
10335,18956.099269032216
10338,16507.52789026557
10347,4687.99611783894
10350,3289.7242909760166
10358,7943.339186143979
10359,2660.5055039109434
10361,3160.6879387509216
10364,4900.537341809093
10366,11337.567567189904
10376,2454.6298097992662
10388,5388.518040093488
10403,28562.5374548451
10404,13072.414037429164
10405,11158.854375090501
10421,11678.804561102756
10422,10264.970980183738
10426,2511.446569947228
10428,12162.502806126478
10434,2896.1465603872616
10441,10130.216173404942
10449,3386.5297808290197
10462,12819.282250515835
10463,9034.496315376713
10466,13460.23708619885
10469,2453.774618645896
10472,5532.583489243024
10485,4375.001269811946
10493,6682.272726951919
10496,16732.851570494833
10504,5532.583489243024
10511,3333.3166231481505
10520,2552.005715773405
10524,15148.819461971674
10535,8106.8091664066305
10540,2449.053036625022
10541,11580.923604600466
10543,2898.352445673129
10545,3333.743931713865
10550,8722.088312267266
10556,4595.990431985964
10568,10788.876902019838
10577,2710.1672404821757
10581,3306.006819793516
10583,10717.356490887998
10589,19500.164150495268
10608,6071.833803918603
10610,2443.397275286355
10611,3420.299351268409
10614,4403.448096061917
10623,2375.9391615782647
10630,5365.313246712179
10636,6679.423135124578
10642,18928.730794626557
10645,4782.110028909536
10646,2367.8697663315133
10650,2621.246942175026
10653,7132.1245535551225
10656,3096.773950163337
10671,4595.600591383636
10676,2815.250449428458
10681,4597.15706556103
10692,4950.3461903211155
10697,2454.6298097992662
10702,5408.77378080633
10706,8840.492100587973
10710,2557.6030025419595
10713,13101.393617347807
10717,3334.5003795508696
10723,4794.569244791833
10725,18786.602948598298
10736,6753.521108072015
10737,3014.6962973535624
10738,13786.24487687917
10758,13927.141307029347
10767,5388.518040093488
10769,5518.162823295634
10784,11483.214471447516
10790,5518.162823295634
10799,8234.140596437532
10802,6800.306304326008
10804,13896.882213270746
10809,7806.02143101175
10824,5092.493758987685
10828,4792.703015578793
10830,14875.748615365652
10837,6834.462819325032
10838,9040.957481119669
10844,3832.5921807393916
10850,8601.126227774113
10858,5405.405167005805
10861,3816.4862882068387
10867,11106.337273858413
10875,12751.61432307373
10878,7836.11297307433
10879,15435.221917525058
10894,11345.469567528953
10895,9597.082819386284
10898,8929.733376802735
10906,9091.833821149548
10914,19211.591758580533
10916,10907.759906104791
10934,3763.6897128392793
10943,17784.103913666117
10951,21663.563196075746
10953,3276.017149367526
10961,2523.9346775033323
10970,26191.24370191225
10971,7943.134606533535
10975,2443.140556125944
10980,8120.105746837682
10982,6676.790382315454
10993,2596.6722058871296
10995,19669.98717104181
11019,17784.103913666117
11022,3414.9873503488693
11024,6084.856569555754
11027,4508.280225580948
11043,3349.5774292139954
11053,2657.3318926989386
11056,3802.287733868108
11068,4001.3712555616444
11070,6621.446173237258
11078,4021.839874234568
11079,19861.68590908347
11088,4166.99599060119
11093,3829.067021170951
11102,9097.940374511198
11105,10275.040055007239
11109,19474.58783103628
11120,2567.3206421092837
11150,5408.77378080633
11157,5149.805048152616
11173,14447.74802196449
11177,4455.607497572422
11185,3406.2252891950898
11187,7564.335478541579
11191,2720.4193341140735
11192,5176.277150546687
11193,5138.692528562779
11203,3602.153897155966
11204,14178.980558627816
11208,8337.11996248232
11223,12046.845306784964
11226,3997.7797091940256
11228,5001.354747313837
11255,8968.854361292759
11257,7940.796571989766
11261,12956.479652054035
11268,9014.203458623128
11269,3987.58196366907
11276,2664.8106077338994
11307,5177.110584023813
11320,3811.7588127172244
11344,14747.002344963908
11347,5279.626513717688
11355,10657.044147769422
11364,4147.10826236677
11373,6575.302398720826
11394,4624.310175125297
11402,4479.550589730355
11408,4028.389661695001
11413,7164.5521536586575
11428,10014.465811910148
11430,2524.783167966216
11445,19590.188471173347
11453,4372.135066710247
11456,5755.057438034387
11461,19615.828563202707
11463,7761.334099856533
11465,13373.937641600915
11466,9886.145212288051
11467,5073.555309410639
11476,7714.911631658828
11489,17829.529865429537
11502,6259.866842722391
11513,2411.9655854392868
11523,2455.9691849889923
11524,5526.212649779385
11532,6495.822411059045
11533,9065.564998570442
11538,3013.6355962057987
11542,2344.8883064164875
11543,4834.883462827319
11545,2623.775667797224
11546,7060.130356287421
11553,4053.696701297335
11557,2551.727904055153
11559,15423.913534364063
11570,5978.536238580328
11572,3293.0615490677355
